,提出日時,問題,ユーザー,言語,得点,コード長,結果,実行時間,メモリ
ABC007,2023-03-07 17:51:33,C - 幅優先探索,nzm_ort,Python (3.8.2),100,1145 Byte,AC,33 ms,9428 KB
ABC032,2023-01-25 01:13:12,D - ナップサック問題,nzm_ort,PyPy3 (7.3.0),100,1471 Byte,AC,661 ms,233812 KB
ABC032,2023-01-25 01:12:26,D - ナップサック問題,nzm_ort,Python (3.8.2),34,1471 Byte,TLE,2211 ms,203488 KB
ABC032,2023-01-25 01:11:09,D - ナップサック問題,nzm_ort,Python (3.8.2),34,1788 Byte,WA,41 ms,10112 KB
ABC032,2023-01-25 00:48:18,D - ナップサック問題,nzm_ort,Python (3.8.2),0,1125 Byte,RE,2251 ms,1716080 KB
ABC032,2023-01-24 11:02:45,D - ナップサック問題,nzm_ort,PyPy3 (7.3.0),0,834 Byte,RE,2197 ms,3519484 KB
ABC032,2023-01-23 23:33:18,D - ナップサック問題,nzm_ort,Python (3.8.2),0,821 Byte,RE,2210 ms,3503532 KB
ABC032,2023-01-23 23:32:02,D - ナップサック問題,nzm_ort,Python (3.8.2),0,808 Byte,RE,2210 ms,3502916 KB
ABC032,2023-01-23 23:29:42,D - ナップサック問題,nzm_ort,Python (3.8.2),0,810 Byte,RE,2210 ms,3503280 KB
ABC032,2023-01-23 23:29:03,D - ナップサック問題,nzm_ort,PyPy3 (7.3.0),0,810 Byte,RE,2192 ms,3503560 KB
ABC032,2023-01-23 23:28:42,D - ナップサック問題,nzm_ort,PyPy3 (7.3.0),0,808 Byte,RE,2177 ms,3500660 KB
ABC088,2023-02-26 20:41:07,C - Takahashi's Information,nzm_ort,Python (3.8.2),300,781 Byte,AC,29 ms,9052 KB
ABC099,2023-03-17 10:35:52,C - Strange Bank,nzm_ort,PyPy3 (7.3.0),300,373 Byte,AC,79 ms,74068 KB
ABC099,2023-03-17 10:29:23,C - Strange Bank,nzm_ort,PyPy3 (7.3.0),300,373 Byte,AC,80 ms,73464 KB
